issue,subject,company,response,product_area,status,request_type,justification
"I am facing an blocker while doing compatible check all the criterias are matching other than zoom 
connectivity. Due to which i am unable to take the test. I have done all through my way by 
changing the settings and system configurations but still showing error",I am facing an blocker while doing compatible check,HackerRank,"Thank you for reaching out, and I understand how frustrating it must be to encounter a blocker during the compatibility check. I'm here to help you resolve the Zoom connectivity issue so you can proceed with your test.

Based on your description, the compatibility check is detecting a problem with Zoom connectivity, which is preventing you from starting the test. Here are the recommended troubleshooting steps:

**Step-by-step troubleshooting:**

1. **Verify your system compatibility:** Open the [HackerRank Compatibility](https://www.hackerrank.com/compatibility) page and review all the results to confirm that your system meets the requirements. Pay special attention to the Zoom connectivity section.

2. **Check your internet connection:** Ensure your internet connection is stable and has sufficient bandwidth. A weak or unstable connection can cause Zoom connectivity failures.

3. **Verify Zoom permissions:** Make sure your browser has the necessary permissions to access Zoom. Check your browser settings and grant any required permissions for audio, video, and camera access.

4. **Try a different browser:** Open the compatibility check in another supported browser, such as the latest versions of Chrome, Firefox, or Edge, to rule out browser-specific issues.

5. **Clear browser cache:** Clear your browser's cache and cookies, then reload the compatibility page.

6. **Check firewall and network settings:** Verify that your firewall or network settings are not blocking Zoom connectivity. You may need to whitelist Zoom domains or adjust your network configuration.

If you've completed all these steps and the Zoom connectivity error persists, please contact HackerRank support at [[email]](mailto:[email]) and include a screenshot of the compatibility check error message. This will help our team diagnose the issue more quickly and provide you with a targeted solution.",screen,replied,bug,"[PIPELINE TRACE]
{
  ""company_detected"": ""hackerrank"",
  ""retrieval_confidence"": 0.0298,
  ""top_chunks"": [
    {
      ""source"": ""hackerrank/screen/test-reports/1972468979-understanding-errors-in-post-assessment-reports-for-coding-questions.md"",
      ""score"": 0.0298
    },
    {
      ""source"": ""hackerrank/screen/test-integrity/5663779659-proctor-mode.md"",
      ""score"": 0.0255
    },
    {
      ""source"": ""hackerrank/integrations/applicant-tracking-systems/greenhouse/1406188460-greenhouse---hackerrank-integration-guide.md"",
      ""score"": 0.0244
    }
  ],
  ""rule_gate"": {
    ""fired"": false,
    ""reason"": null
  },
  ""request_type_hint"": ""bug"",
  ""flags"": {
    ""non_english"": false,
    ""multi_request"": false
  }
}

[LLM JUSTIFICATION]
This is a bug report related to a compatibility check failure during test setup. The customer reports that all criteria are passing except for Zoom connectivity, which is blocking them from taking the test. Based on Document 6, HackerRank's compatibility page now includes WebSocket connectivity checks and provides guidance to resolve setup issues. Document 7 provides instructions for verifying system compatibility and recommends contacting support with a screenshot if issues persist. The response provides actionable troubleshooting steps grounded in the corpus (Documents 6 and 7) and directs the customer to the appropriate support channel if the issue cannot be resolved independently. Status is set to 'replied' because this is a standard bug report where we can provide substantive troubleshooting guidance, even though the issue may ultimately require escalation if the customer's follow-up indicates a deeper technical problem."
"I would like to request a rescheduling of my  company ""Company Name"" HackerRank assessment due to unforeseen circumstances 
that prevented me from attending the test at the scheduled time.
I am very interested in this opportunity and would be grateful if you could 
provide me with an alternative date and time to complete the assessment.
Thank you for your understanding and support.",,HackerRank,"Thank you for reaching out, and we appreciate your interest in completing the HackerRank assessment for this opportunity. We understand that unforeseen circumstances can sometimes prevent candidates from attending their scheduled tests, and we're here to help.

To assist you with rescheduling your assessment, we need to gather some additional information from you. Please provide the following details:

1. **Your full name** — as it appears in the assessment invitation
2. **Company name** — the organization conducting the assessment
3. **Your email address** — associated with your HackerRank account
4. **Original test date and time** — when you were originally scheduled to take the assessment
5. **Preferred alternative date(s) and time(s)** — when you would like to reschedule
6. **Reason for rescheduling** — brief explanation of the circumstances (this helps us understand your situation)

Once we receive this information, our team will work with the hiring organization to arrange an alternative time for you to complete the assessment. Please note that rescheduling requests are typically processed within 1–2 business days, depending on the organization's availability.

If you have any questions about the assessment itself or need technical support, you can also visit the [Candidate Support Page](https://candidatesupport.hackerrank.com/hc/en-us/) for additional resources and FAQs.

We appreciate your patience and look forward to helping you complete this assessment.",screen,escalated,product_issue,"[PIPELINE TRACE]
{
  ""company_detected"": ""hackerrank"",
  ""retrieval_confidence"": 0.0374,
  ""top_chunks"": [
    {
      ""source"": ""hackerrank/general-help/contact-us/5656446182-our-hackerrank%E2%80%99s-solution-engineering-team.md"",
      ""score"": 0.0374
    },
    {
      ""source"": ""hackerrank/general-help/campusuniversity-hiring/7220470055-support-for-campus-events.md"",
      ""score"": 0.0298
    },
    {
      ""source"": ""hackerrank/integrations/applicant-tracking-systems/ibm-kenexa-brassring/7600349400-ibm-kenexa-brassring---hackerrank-integration.md"",
      ""score"": 0.0248
    }
  ],
  ""rule_gate"": {
    ""fired"": false,
    ""reason"": null
  },
  ""request_type_hint"": ""feature_request"",
  ""flags"": {
    ""non_english"": false,
    ""multi_request"": false
  }
}

[LLM JUSTIFICATION]
This is a product_issue request (not a feature_request as initially hinted) because the candidate is requesting a legitimate account/assessment action: rescheduling a test due to unforeseen circumstances. This requires human intervention to coordinate with the hiring organization and modify the candidate's test schedule. While Document 5 [5] mentions rescheduling capabilities exist in the platform, this ticket requires a human admin to actually process the reschedule request on behalf of the candidate, as it involves coordination between the candidate, HackerRank, and the hiring organization. The candidate has not provided sufficient identifying information (company name is listed as ""Company Name"" placeholder, no email, no original test date), so escalation is necessary for a human to gather details and execute the reschedule. This meets the hard condition for escalation: ""The request requires a privileged human action that ONLY a human admin can perform."""
"Can you please confirm the inactivity times currently set (and are they different for candidate/interviewer)? 
Interviewers have reported that they often ask candidates to screen share and then after 20 mins or so, the candidate is sent back to the HR lobby.

The assumption is that perhaps HR thinks the interviewers left since they are mostly watching the screen share and not active on their HR screen? 
If that is the case, can we extend inactivity times so interviewers and candidates have a bit more time to partner together 
without being kicked out of the room?",Candidate inactivity help,HackerRank,"Thank you for bringing this to our attention. I understand the frustration—interviewers are reporting that candidates are being returned to the lobby after approximately 20 minutes during screen-sharing sessions, which disrupts the interview flow and collaboration.

Based on your description, this appears to be related to inactivity timeout settings in HackerRank Interviews. The issue you're describing suggests that the system may be detecting interviewer inactivity (since they're focused on the candidate's screen share rather than actively interacting with the HackerRank interface) and automatically moving the candidate back to the lobby as a result.

Unfortunately, I don't have access to the specific inactivity timeout values currently configured in your account, nor can I confirm whether different thresholds apply to candidates versus interviewers. This is a configuration that requires access to your account settings and potentially backend system parameters that I cannot view or modify directly.

**What happens next:**

I'm escalating this ticket to our specialized interviews support team, who can:

1. Review your current inactivity timeout settings
2. Confirm whether different thresholds apply to candidates and interviewers
3. Investigate whether the system is incorrectly interpreting screen-sharing activity as interviewer inactivity
4. Adjust the timeout values if appropriate for your use case

The team will reach out to you shortly to gather any additional details and work toward a resolution. In the meantime, if this continues to occur, please note the exact timestamps and duration of screen-sharing sessions so our team can investigate the pattern more thoroughly.

Thank you for your patience.",interviews,escalated,product_issue,"[PIPELINE TRACE]
{
  ""company_detected"": ""hackerrank"",
  ""retrieval_confidence"": 0.0346,
  ""top_chunks"": [
    {
      ""source"": ""hackerrank/interviews/interview-settings/1151935613-using-virtual-lobby-in-hackerrank-interviews.md"",
      ""score"": 0.0346
    },
    {
      ""source"": ""hackerrank/interviews/interview-integrity/5161582600-interview-integrity-signals.md"",
      ""score"": 0.0324
    },
    {
      ""source"": ""hackerrank/interviews/getting-started/5821380141-ai-assisted-interviews.md"",
      ""score"": 0.0311
    }
  ],
  ""rule_gate"": {
    ""fired"": false,
    ""reason"": null
  },
  ""request_type_hint"": ""feature_request"",
  ""flags"": {
    ""non_english"": false,
    ""multi_request"": false
  }
}

[LLM JUSTIFICATION]
This ticket is a product_issue (not a feature_request as initially hinted) because the customer is reporting unexpected behavior—candidates being automatically removed from interviews during legitimate screen-sharing sessions. While they frame it as a potential feature request (extending inactivity times), the core issue is that the current system behavior is disrupting their interview workflow.

The documents provided [1-7] cover interviewer lobby, candidate lobby, integrity signals, and AI-assisted interviews, but none contain information about inactivity timeout settings, their current values, or how they differ between candidates and interviewers. This is a configuration/backend setting that requires privileged access to account settings and system parameters.

I cannot provide the specific inactivity timeout values, confirm whether they differ by role, or safely adjust them without risking unintended consequences. This requires a human admin with access to account configuration and the ability to investigate whether the system is correctly detecting interviewer activity during screen-sharing sessions. Status is escalated because this requires privileged human action (account configuration review and potential adjustment) that only a support specialist with backend access can perform."
"it’s not working, help",Help needed,None,"Thank you for reaching out. We appreciate you contacting us for help. However, we're unable to provide specific support at this time because we need more information to properly assist you.

To help you effectively, could you please provide the following details:

1. **Which product or service are you using?** (e.g., HackerRank, Claude, Visa, or another service)
2. **What specifically is not working?** Please describe the issue in detail, including:
   - What were you trying to do?
   - What error message (if any) did you see?
   - When did this start happening?
3. **What device or browser are you using?**
4. **Have you tried any troubleshooting steps already?**

Once you provide these details, we'll be able to route your request to the right team and give you the specific guidance you need to resolve the issue. We're here to help and want to make sure we get you the right support as quickly as possible.",,escalated,bug,"[PIPELINE TRACE]
{
  ""company_detected"": null,
  ""retrieval_confidence"": 0.0204,
  ""top_chunks"": [
    {
      ""source"": ""hackerrank/interviews/interview-settings/6563947154-configure-interview-settings.md"",
      ""score"": 0.0204
    },
    {
      ""source"": ""claude/connectors/pre-built-connectors/11506255-getting-started-with-claude-in-slack.md"",
      ""score"": 0.0173
    },
    {
      ""source"": ""claude/safeguards/13171706-crisis-helpline-support-in-claude.md"",
      ""score"": 0.0173
    }
  ],
  ""rule_gate"": {
    ""fired"": true,
    ""reason"": ""Company unknown and cannot be inferred \u2014 unable to route or provide actionable support.""
  },
  ""request_type_hint"": ""bug"",
  ""flags"": {
    ""non_english"": false,
    ""multi_request"": false
  }
}

[LLM JUSTIFICATION]
The ticket lacks sufficient information to triage: the company is unknown and cannot be inferred from the vague subject line ""Help needed"" and minimal issue description ""it's not working, help."" Without knowing which product (HackerRank, Claude, Visa, or other) the customer is using, we cannot determine the appropriate product_area or provide actionable support. The IMPORTANT escalation flag explicitly requires escalation due to unknown company. This ticket must be escalated to a human agent who can contact the customer for clarification and route appropriately."
"Hello! I am trying to remove an interviewer from the platform. I am not seeing this as an option when I select the three dots next to their name. 
Can you let me know how to do this?",How to Remove a User,HackerRank,"Thank you for reaching out! I'd be happy to help you remove an interviewer from your HackerRank platform.

The process for removing a user depends on the context in which you're trying to remove them. Here are the most common scenarios:

**If you're removing a team member from your team:**
1. Navigate to your team settings
2. Locate the user in the team members list
3. Select the **delete** icon in the **Action** column next to their name
4. Confirm the removal

**If you're removing access from an interview template:**
1. Go to **Interviews > Templates**
2. Click the **More options (⋮)** menu next to the template
3. Select **Share**
4. In the **Share Interview Template** dialog box, select the user or team you want to remove
5. Select **Remove User** from the drop-down menu
6. Click **Confirm** in the confirmation dialog

**If you're removing access from a specific question:**
1. Click the more options menu **(⋮)** next to the question
2. Select **Share**
3. In the **Share Question** dialog box, select the dropdown next to the user name
4. Select **Remove User**
5. Click **Confirm** in the confirmation dialog

If you're trying to remove an interviewer from a different context (such as from a specific interview), please let me know and I can provide more specific guidance. Also, if you're still not seeing the delete or remove options after following these steps, it's possible you may not have the necessary permissions to remove that user—in which case you may need to contact your account administrator.",settings,replied,product_issue,"[PIPELINE TRACE]
{
  ""company_detected"": ""hackerrank"",
  ""retrieval_confidence"": 0.0354,
  ""top_chunks"": [
    {
      ""source"": ""hackerrank/interviews/manage-interviews/2837093779-standardizing-interviews-using-templates.md"",
      ""score"": 0.0354
    },
    {
      ""source"": ""hackerrank/library/manage-question/6697457900-share-a-question.md"",
      ""score"": 0.032
    },
    {
      ""source"": ""hackerrank/interviews/manage-interviews/8404005945-creating-an-interview.md"",
      ""score"": 0.0282
    }
  ],
  ""rule_gate"": {
    ""fired"": false,
    ""reason"": null
  },
  ""request_type_hint"": ""product_issue"",
  ""flags"": {
    ""non_english"": false,
    ""multi_request"": false
  }
}

[LLM JUSTIFICATION]
The customer is asking how to remove an interviewer/user from HackerRank. This is a straightforward how-to question about platform functionality. The documents provide clear procedures for removing users in three contexts: (1) removing a team member from the team [6], (2) removing access from an interview template [1], and (3) removing access from a question [2]. Since the customer mentions ""selecting the three dots next to their name,"" they are likely referring to either template or question sharing, but the most common scenario for removing an ""interviewer from the platform"" would be removing them as a team member. I've provided all three procedures to cover the most likely scenarios. This is a product_issue (access/usage problem) that can be fully resolved with the information in the corpus. Status is 'replied' because this is a standard how-to question with clear documented procedures."
"Hi, please pause our subscription. We have stopped all hiring efforts for now.",Subscription pause,HackerRank,"Thank you for reaching out. I understand you'd like to pause your HackerRank subscription while you've paused your hiring efforts. The good news is that HackerRank offers a **Pause Subscription** feature that allows you to temporarily suspend your subscription instead of canceling it outright. This gives you the flexibility to resume whenever you're ready to hire again.

**Here's how to pause your subscription:**

1. Log in to your HackerRank account and click the **profile icon** in the top-right corner of the page.
2. Select **Settings** from the dropdown menu.
3. Navigate to the **Billing** section under **Subscription**.
4. Click the **Cancel Plan** button. A prompt will appear about the Pause Subscription feature.
5. Select your desired pause duration (you can pause for anywhere from 1 month to 12 months).
6. Confirm your selection.

**Important eligibility requirements:**
- Your subscription must have been active for at least 30 days.
- You must have a monthly subscription plan (such as Individual Monthly - Basic or Interview Monthly).

If you meet these requirements, you should be able to pause your subscription immediately through the self-serve process above. When you're ready to resume hiring, you can simply reactivate your subscription without losing any of your account data or settings.

If you encounter any issues during this process or have questions about your specific plan eligibility, please let me know and I'll be happy to help further.",settings,replied,product_issue,"[PIPELINE TRACE]
{
  ""company_detected"": ""hackerrank"",
  ""retrieval_confidence"": 0.0423,
  ""top_chunks"": [
    {
      ""source"": ""hackerrank/settings/user-account-settings-and-preferences/5157311476-pause-subscription.md"",
      ""score"": 0.0423
    },
    {
      ""source"": ""hackerrank/settings/user-account-settings-and-preferences/5157311476-pause-subscription.md"",
      ""score"": 0.0413
    },
    {
      ""source"": ""hackerrank/settings/user-account-settings-and-preferences/5157311476-pause-subscription.md"",
      ""score"": 0.0413
    }
  ],
  ""rule_gate"": {
    ""fired"": false,
    ""reason"": null
  },
  ""request_type_hint"": ""product_issue"",
  ""flags"": {
    ""non_english"": false,
    ""multi_request"": false
  }
}

[LLM JUSTIFICATION]
The customer is requesting to pause their HackerRank subscription. This is a straightforward product_issue request that can be resolved with self-serve instructions. I used Documents 1, 2, 3, and 4 to provide comprehensive guidance on the Pause Subscription feature, including prerequisites, step-by-step instructions, and eligibility requirements. The customer's request is legitimate and within scope—they are not asking for a privileged action (like a billing reversal or account modification by support staff), so status='replied' is appropriate. The product_area is 'settings' as this falls under subscription management in user account settings."
"Claude has stopped working completely, all requests are failing",Claude not responding,Claude,"Thank you for reporting this issue. I understand how frustrating it is when Claude stops responding completely. Let me help you troubleshoot this.

First, please check whether you're encountering a **capacity constraint message**. Claude's infrastructure occasionally experiences high demand system-wide, which can result in a message stating: ""Due to unexpected capacity constraints, Claude is unable to respond to your message. Please try again soon."" [4] This is not an outage—the system is functioning normally but managing high demand across all users. These issues are temporary and typically resolve within a few minutes as demand patterns shift throughout the day. If this is what you're seeing, simply try again in a few minutes.

If you're not seeing a capacity message, please try these troubleshooting steps:

1. **Check your internet connection** — Ensure you have a stable, active internet connection. Unstable connectivity can cause requests to fail.

2. **Verify your account and subscription** — Log out and log back in to confirm your account is active and your subscription (if applicable) is current.

3. **Clear your browser cache** — If using Claude via the web, clear your browser's cache and cookies, then refresh the page.

4. **Try a different browser or device** — This will help determine if the issue is device-specific.

5. **Check for usage limits** — If you have a usage limit on your account, you may have reached it. Review your account settings to confirm.

If none of these steps resolve the issue and you continue to see failures without a capacity message, please reply with:
- The exact error message you're seeing (if any)
- Whether you're using Claude on the web, mobile app, or desktop
- When the issue started
- Any recent changes to your account or device

This additional information will help us investigate further.",usage_and_limits,replied,bug,"[PIPELINE TRACE]
{
  ""company_detected"": ""claude"",
  ""retrieval_confidence"": 0.0301,
  ""top_chunks"": [
    {
      ""source"": ""claude/claude-mobile-apps/general/11101966-using-voice-mode.md"",
      ""score"": 0.0301
    },
    {
      ""source"": ""claude/claude-code/11145838-using-claude-code-with-your-max-plan.md"",
      ""score"": 0.0291
    },
    {
      ""source"": ""claude/connectors/pre-built-connectors/11506255-getting-started-with-claude-in-slack.md"",
      ""score"": 0.0274
    }
  ],
  ""rule_gate"": {
    ""fired"": false,
    ""reason"": null
  },
  ""request_type_hint"": ""bug"",
  ""flags"": {
    ""non_english"": false,
    ""multi_request"": false
  }
}

[LLM JUSTIFICATION]
This is a bug report about Claude not responding. The customer reports complete failure across all requests. Based on the reference documents, the most likely cause is a capacity constraint [4], which is a known temporary issue that resolves on its own. I'm providing troubleshooting steps grounded in the available documentation, including checking for capacity messages, verifying connectivity, and checking usage limits [1]. The status is set to 'replied' because this is a standard troubleshooting scenario that can be addressed with documented guidance. The product_area is 'usage_and_limits' because the issue could relate to capacity constraints or usage limits. No escalation is warranted at this stage—the customer should first try the troubleshooting steps provided, and if the issue persists, they can provide more details for further investigation."
"My identity has been stolen, wat should I do",Identity Theft,Visa,"Thank you for contacting Visa support. We take identity theft very seriously and understand this is an urgent and stressful situation.

Your case has been flagged for immediate review by our fraud and security specialist team. They have the expertise and access to investigate identity theft claims, review your account activity, and take appropriate protective measures on your behalf.

In the meantime, here are some immediate steps you can take:

1. **If your Visa card is involved**: Visit our [Lost or Stolen card](/support/consumer/lost-stolen-card.html) page to report and block your card immediately. You may also be eligible for emergency replacement card services.

2. **Monitor your accounts**: Check your Visa account and other financial accounts for any unauthorized transactions.

3. **Document everything**: Keep records of any suspicious activity, communications, or fraudulent charges you discover.

A member of our fraud and security team will contact you shortly to discuss your case in detail, review the specifics of the identity theft, and guide you through the next steps. They will work with you to secure your account and explore all available remedies.

We appreciate your patience and will prioritize your case accordingly.",general_support,escalated,product_issue,"[PIPELINE TRACE]
{
  ""company_detected"": ""visa"",
  ""retrieval_confidence"": 0.0426,
  ""top_chunks"": [
    {
      ""source"": ""visa/support.md"",
      ""score"": 0.0426
    },
    {
      ""source"": ""visa/support.md"",
      ""score"": 0.0299
    },
    {
      ""source"": ""visa/support/small-business/fraud-protection.md"",
      ""score"": 0.0298
    }
  ],
  ""rule_gate"": {
    ""fired"": true,
    ""reason"": ""Identity theft or account fraud reported \u2014 requires immediate review by fraud and security team.""
  },
  ""request_type_hint"": ""product_issue"",
  ""flags"": {
    ""non_english"": false,
    ""multi_request"": false
  }
}

[LLM JUSTIFICATION]
This ticket reports identity theft, which is explicitly flagged as requiring immediate escalation per the IMPORTANT note provided. Identity theft is a security incident that requires specialized handling by a fraud and security team with privileged access to investigate and remediate the issue. While Documents 1 and 2 provide general guidance on lost/stolen cards, identity theft is a broader security matter that goes beyond standard card blocking procedures and requires human expert review. The escalation is appropriate and necessary. [1][2]"
Resume Builder is Down,Help in creating resume,HackerRank,"Thank you for reporting this issue with the Resume Builder. I understand how frustrating it can be when a tool you need is not working properly.

To help troubleshoot this problem, I'd like to suggest a few steps you can try:

1. **Clear your browser cache and cookies**: Sometimes cached data can cause tools to malfunction. Try clearing your browser's cache and cookies, then log back into HackerRank Community and attempt to access Resume Builder again.

2. **Try a different browser**: If you're using one browser, try accessing Resume Builder from a different browser (Chrome, Firefox, Safari, etc.) to determine if the issue is browser-specific.

3. **Check your internet connection**: Ensure you have a stable internet connection and try again.

4. **Verify you're accessing the correct tool**: Log in to [HackerRank Community](https://www.hackerrank.com/auth/login), click the **App Switcher** (grid icon) in the top-right corner, and select **Resume Builder** from the dropdown menu.

If you're able to access Resume Builder after these steps, you can create a resume either from scratch using a template (Classic or Modern) or by importing an existing resume file in .doc, .docx, or .pdf format. The Resume Builder includes AI-powered optimization tools to help enhance your resume and align it with job descriptions and industry standards.

If the issue persists after trying these troubleshooting steps, please provide additional details such as the specific error message you're seeing, which browser you're using, and whether this occurs on multiple devices. This information will help us investigate further and get you back to building your resume as quickly as possible.",community,replied,bug,"[PIPELINE TRACE]
{
  ""company_detected"": ""hackerrank"",
  ""retrieval_confidence"": 0.0413,
  ""top_chunks"": [
    {
      ""source"": ""hackerrank/hackerrank_community/additional-resources/job-search-and-applications/9106957203-create-a-resume-with-resume-builder.md"",
      ""score"": 0.0413
    },
    {
      ""source"": ""hackerrank/hackerrank_community/additional-resources/job-search-and-applications/9106957203-create-a-resume-with-resume-builder.md"",
      ""score"": 0.041
    },
    {
      ""source"": ""hackerrank/hackerrank_community/additional-resources/job-search-and-applications/9106957203-create-a-resume-with-resume-builder.md"",
      ""score"": 0.0407
    }
  ],
  ""rule_gate"": {
    ""fired"": false,
    ""reason"": null
  },
  ""request_type_hint"": ""bug"",
  ""flags"": {
    ""non_english"": false,
    ""multi_request"": false
  }
}

[LLM JUSTIFICATION]
This is a bug report regarding Resume Builder being down or inaccessible. Per the guidelines, bug reports should always receive a reply with troubleshooting steps or workarounds, not an escalation. The documents [1, 2, 3, 4] provide detailed information about how Resume Builder works and how to access it, which allows me to provide helpful troubleshooting guidance. The customer is reporting a legitimate technical issue with a HackerRank product feature (Resume Builder), so request_type='bug' is appropriate. The product_area is 'community' as Resume Builder is part of HackerRank Community's job search and applications resources [5]. Status is 'replied' because I can provide substantive troubleshooting steps and guidance based on the corpus documentation."
